code,name,category,subtype,parent_code,normal_balance,allow_posting,is_active,currency,notes
100000,الأصول,ASSET,OTHER,,DEBIT,FALSE,TRUE,SAR,رأس الأصول الرئيسي
110000,الأصول المتداولة,ASSET,OTHER,100000,DEBIT,FALSE,TRUE,SAR,الأصول المتداولة
110100,النقد ومايعادله,ASSET,CASH,110000,DEBIT,FALSE,TRUE,SAR,النقدية وما في حكمها
110101,النقدية في الخزينة - الرياض,ASSET,CASH,110100,DEBIT,TRUE,TRUE,SAR,النقدية في الخزينة الرئيسية
110102,النقدية في الخزينة - جدة,ASSET,CASH,110100,DEBIT,TRUE,TRUE,SAR,النقدية في خزينة فرع جدة
110103,النقدية في الخزينة - الدمام,ASSET,CASH,110100,DEBIT,TRUE,TRUE,SAR,النقدية في خزينة فرع الدمام
110104,شيكات تحت التحصيل,ASSET,CASH,110100,DEBIT,TRUE,TRUE,SAR,شيكات مستلمة وتحت التحصيل
110105,العهد النقدية,ASSET,CASH,110100,DEBIT,TRUE,TRUE,SAR,عهد نقدية للموظفين
110200,النقدية في البنوك,ASSET,BANK,110000,DEBIT,FALSE,TRUE,SAR,النقدية في البنوك
110201,بنك الراجحي - الحساب الجاري,ASSET,BANK,110200,DEBIT,TRUE,TRUE,SAR,حساب البنك الجاري - بنك الراجحي
110202,بنك الإنماء - الحساب الجاري,ASSET,BANK,110200,DEBIT,TRUE,TRUE,SAR,حساب بنك الإنماء
110203,بنك الأهلي - الحساب الجاري,ASSET,BANK,110200,DEBIT,TRUE,TRUE,SAR,حساب بنك الأهلي
110300,المدينون,ASSET,AR,110000,DEBIT,TRUE,TRUE,SAR,حسابات العملاء المدينة
110400,مصروفات مقدمة,ASSET,PREPAID,110000,DEBIT,FALSE,TRUE,SAR,مصروفات مدفوعة مقدماً
110401,تأمين طبي مقدم,ASSET,PREPAID,110400,DEBIT,TRUE,TRUE,SAR,تأمين طبي مدفوع مقدماً
110402,إيجار مقدم,ASSET,PREPAID,110400,DEBIT,TRUE,TRUE,SAR,إيجارات مدفوعة مقدماً
110403,دفعات مقدمة للموردين,ASSET,PREPAID,110400,DEBIT,TRUE,TRUE,SAR,دفعات مقدمة للموردين
110500,سلف الموظفين,ASSET,RECEIVABLE,110000,DEBIT,TRUE,TRUE,SAR,سلف الموظفين والعهد
110600,ضريبة القيمة المضافة - مدخلات,ASSET,VAT_INPUT,110000,DEBIT,TRUE,TRUE,SAR,ضريبة القيمة المضافة على المشتريات
120000,أصول غير متداولة,ASSET,FIXED,100000,DEBIT,FALSE,TRUE,SAR,الأصول غير المتداولة
120100,عقارات وآلات ومعدات,ASSET,PPE,120000,DEBIT,FALSE,TRUE,SAR,الممتلكات والآلات والمعدات
120101,الأراضي,ASSET,PPE,120100,DEBIT,TRUE,TRUE,SAR,الأراضي المملوكة
120102,المباني والمنشآت,ASSET,PPE,120100,DEBIT,TRUE,TRUE,SAR,المباني والمنشآت الصناعية
120103,معدات وآلات الإنتاج,ASSET,PPE,120100,DEBIT,TRUE,TRUE,SAR,معدات وآلات الإنتاج
120104,أجهزة مكتبية وحاسب آلي,ASSET,PPE,120100,DEBIT,TRUE,TRUE,SAR,أجهزة مكتبية وحاسب آلي
120105,الأثاث والمفروشات,ASSET,PPE,120100,DEBIT,TRUE,TRUE,SAR,أثاث ومفروشات المكاتب
